"date", "price"
"2013-06-20 18:29:52.655", "112.03361"
"2013-06-20 18:30:23.921", "112.74499"
"2013-06-20 18:30:39.632", "112.74498"
"2013-06-20 18:30:55.142", "112.74499"
"2013-06-20 18:32:07.440", "112.51519"
"2013-06-20 18:33:47.697", "112.75"
"2013-06-20 18:36:08.984", "112.10963"
"2013-06-20 18:36:24.497", "112.99"
"2013-06-20 18:39:15.891", "112.65001"
"2013-06-20 18:40:03.233", "112.59368"
"2013-06-20 18:40:50.091", "112.5"
"2013-06-20 18:41:36.859", "112.49"
"2013-06-20 18:42:39.673", "112.2"
"2013-06-20 18:43:10.706", "112.49"
"2013-06-20 18:43:42.019", "112.38"
"2013-06-20 18:43:57.525", "112.38001"
"2013-06-20 18:44:13.781", "112.38"
"2013-06-20 18:46:05.027", "112.84"
"2013-06-20 18:47:07.540", "112.38001"
"2013-06-20 18:51:32.779", "112.845"
"2013-06-20 18:52:52.141", "112.85"
"2013-06-20 18:53:38.834", "112.7"
"2013-06-20 18:53:54.558", "112.70001"
"2013-06-20 18:54:10.227", "112.85"
"2013-06-20 18:56:01.059", "112.98"
"2013-06-20 18:56:32.069", "112.85"
"2013-06-20 18:57:34.361", "113.0"
"2013-06-20 18:59:24.616", "112.8562"
"2013-06-20 18:59:56.323", "112.9"
"2013-06-20 19:00:59.060", "112.85"
"2013-06-20 19:01:45.589", "112.9"
"2013-06-20 19:02:32.151", "112.99"
"2013-06-20 19:03:20.053", "112.90001"
"2013-06-20 19:04:06.599", "112.9"
"2013-06-20 19:06:26.558", "112.85"
"2013-06-21 20:17:50.678", "109.99"
"2013-06-21 20:20:27.503", "109.3328"
"2013-06-21 20:20:43.124", "109.99"
"2013-06-21 20:20:59.162", "109.29201"
"2013-06-21 20:21:14.680", "109.99"
"2013-06-21 20:26:29.567", "109.29201"
"2013-06-21 20:28:03.425", "109.99"
"2013-06-21 20:28:34.476", "109.98"
"2013-06-21 20:29:06.148", "109.97999"
"2013-06-21 20:29:53.771", "109.99"
"2013-06-21 20:34:35.335", "110.0"
"2013-06-21 20:35:06.954", "109.8"
"2013-06-21 20:35:22.462", "109.97999"
"2013-06-21 20:35:38.112", "109.292"
"2013-06-21 20:36:40.295", "109.27"
"2013-06-21 20:37:11.494", "109.93999"
"2013-06-21 20:37:42.665", "109.27"
"2013-06-21 20:39:00.852", "109.995"
"2013-06-21 20:40:34.663", "110.0731"
"2013-06-21 20:42:54.620", "109.99049"
"2013-06-21 20:43:10.866", "109.71234"
"2013-06-21 20:43:42.627", "109.71232"
"2013-06-21 20:43:58.205", "109.98548"
"2013-06-21 20:45:16.067", "109.69235"
"2013-06-21 20:45:31.578", "109.56439"
"2013-06-21 20:46:18.224", "109.69235"
"2013-06-21 20:47:36.087", "109.99049"
"2013-06-21 20:49:24.887", "109.68235"
"2013-06-21 20:51:29.749", "109.99049"
"2013-06-21 20:51:45.253", "109.67236"
"2013-06-21 20:52:16.868", "109.5"
"2013-06-21 20:54:37.245", "109.50001"
"2013-06-21 20:56:27.380", "109.94999"
"2013-06-21 20:56:42.883", "109.27502"
"2013-06-21 20:57:45.041", "109.3078"
"2013-06-21 20:59:19.690", "109.275"
"2013-06-21 20:59:35.366", "109.64235"
"2013-06-21 21:00:06.663", "109.27501"
"2013-06-21 21:01:24.390", "109.64234"
"2013-06-21 21:01:55.406", "109.27"
"2013-06-21 21:02:10.924", "109.64136"
"2013-06-21 21:02:26.586", "109.64137"
"2013-06-21 21:02:57.757", "109.93"
"2013-06-21 21:04:47.104", "109.27"
"2013-06-21 21:05:50.121", "109.95"
"2013-06-21 21:08:10.854", "109.31"
"2013-06-21 21:08:42.039", "109.31001"
"2013-06-21 21:09:28.589", "109.89897"
"2013-06-21 21:10:15.212", "109.31004"
"2013-06-21 21:11:33.520", "109.95"
"2013-06-21 21:15:12.455", "109.93761"
"2013-06-21 21:15:44.072", "109.95"
"2013-06-21 21:17:02.226", "109.31002"
"2013-06-21 21:17:48.897", "109.95"
"2013-06-21 21:18:19.911", "109.31003"
"2013-06-21 21:18:35.413", "109.31004"
"2013-06-21 21:19:06.607", "109.94996"
"2013-06-21 21:19:37.835", "109.32399"
"2013-06-21 21:19:53.490", "109.32001"
"2013-06-21 21:20:09.131", "109.90902"
"2013-06-21 21:20:56.506", "109.32002"
"2013-06-21 21:21:27.739", "109.91001"
"2013-06-21 21:21:58.798", "109.91002"
"2013-06-21 21:26:07.478", "109.31002"
"2013-06-21 21:26:22.981", "109.91002"
"2013-06-21 21:28:59.287", "109.95"
"2013-06-21 21:30:01.525", "109.57349"
"2013-06-21 21:30:49.169", "109.94998"
"2013-06-21 21:31:04.672", "109.94999"
"2013-06-21 21:32:06.711", "109.95"
"2013-06-21 21:34:26.536", "109.94999"
"2013-06-21 21:35:13.165", "109.95"
"2013-06-21 21:36:16.733", "109.27001"
"2013-06-21 21:37:03.284", "109.9949"
"2013-06-21 21:38:52.777", "109.275"
"2013-06-21 21:39:39.385", "109.29192"
"2013-06-21 21:39:54.920", "109.5"
"2013-06-21 21:40:41.670", "109.9899"
"2013-06-21 21:43:49.700", "109.29197"
"2013-06-21 21:44:05.232", "109.27"
"2013-06-21 21:44:20.734", "109.97986"
"2013-06-21 21:44:51.982", "109.84999"
"2013-06-21 21:45:38.776", "109.84997"
"2013-06-21 21:45:54.283", "109.98999"
"2013-06-21 21:46:09.926", "109.99499"
"2013-06-21 21:47:12.703", "109.98999"
"2013-06-21 21:47:43.724", "109.98"
"2013-06-21 21:47:59.256", "109.98999"
"2013-06-21 21:48:14.771", "109.99"
"2013-06-21 21:48:46.619", "109.99499"
"2013-06-21 21:50:51.609", "109.995"
"2013-06-21 21:51:07.121", "109.84998"
"2013-06-21 21:51:53.833", "109.995"
"2013-06-21 21:52:24.961", "109.84998"
"2013-06-21 21:53:27.809", "109.995"
"2013-06-21 21:57:06.757", "110.0"
"2013-06-21 22:02:03.007", "109.27001"
"2013-06-21 22:02:18.543", "110.0"
"2013-06-21 22:04:38.929", "109.27"
"2013-06-21 22:05:10.228", "110.0731"
"2013-06-21 22:05:25.869", "108.95"
"2013-06-21 22:05:41.376", "109.04"
"2013-06-21 22:06:44.356", "108.9827"
"2013-06-21 22:07:46.866", "109.03"
"2013-06-21 22:08:33.550", "109.327"
"2013-06-21 22:09:04.591", "108.9727"
"2013-06-21 22:09:20.111", "108.965"
"2013-06-21 22:11:24.811", "108.97"
"2013-06-21 22:11:56.624", "109.13234"
"2013-06-21 22:12:27.824", "109.33496"
"2013-06-21 22:12:44.270", "109.32494"
"2013-06-21 22:14:02.056", "108.37288"
